"Tunif","Texp","TnormA","TnormB","Enteros","Categoricos"
32.6405545370653,83.4530699947729,-3.02822523932871,8.15078271829638,5,"X"
31.4740850892849,19.2342717479914,3.18821181239453,10.3650126521601,6,"Y"
29.2632525740191,14.9134425027296,2.67393779483581,10.7163627684683,10,"C"
34.0489985002205,28.029434091498,0.39763164278671,14.850933475302,8,"I"
32.275562339928,0.334042604081333,0.935416720984907,9.45472612131679,2,"J"
31.0631281160749,29.7671217272494,-0.72120231801091,11.269027344952,9,"Q"
32.8940635919571,21.7523598981215,2.81082033422164,9.90498314237894,10,"I"
27.7550428058021,21.8415714712225,-2.67456703646991,11.019546732844,3,"I"
29.9783711205237,43.4514183525868,-2.18058223126641,10.2499704691737,6,"S"
33.3991160639562,15.7170974509791,1.85883330627627,8.60315021651087,6,"E"
29.2113702441566,10.5484629836475,-0.558262998979097,10.2701415815131,5,"Y"
32.6674423040822,11.2805818766356,0.774543678151744,10.0538717876516,6,"Z"
33.8345179427415,14.2154037952423,1.24763266475543,9.31837103703946,10,"Y"
28.8687601662241,5.31333192251623,-0.572021854026051,10.2836818950653,8,"A"
31.4944981201552,50.6027490620442,0.989122271622784,9.60455576976992,2,"U"
32.1197727555409,47.7495369848735,0.156511317073045,8.57719886002614,9,"U"
34.7256548935547,6.55900093365279,-0.890401267202799,11.8877687147273,10,"X"
33.1422413187101,83.4748971411839,-2.72530143641426,11.4368779699585,3,"G"
27.8952984651551,19.0221948316321,0.568286319335431,9.72487178255714,6,"O"
28.0513793579303,5.21445660386235,-1.65001091002524,3.27842068699081,6,"A"
30.5022768094204,36.9023701908503,0.261197251666316,11.1576043035707,5,"J"
28.10024790233,2.24015651496587,-3.63471345258673,12.2104434112885,6,"C"
26.6722231451422,8.98908809758723,5.14447505998264,14.0211730317143,10,"U"
31.2764047179371,34.4598319462005,1.51487100080545,12.3371073372238,8,"H"
33.2590843248181,21.5163589349452,-2.8400723402122,7.66001326265424,2,"S"
32.7682658471167,0.687998835928738,0.400964468859227,9.61559589400226,9,"Y"
34.8228581645526,27.5321409186784,-0.854642836959664,7.35606999247981,10,"K"
27.3400044743903,8.84494601748884,-0.222303773683036,12.8463925306398,3,"D"
27.0106311282143,61.9980588530131,0.43817711829349,6.28148695891465,6,"B"
27.8067653323524,4.04776636976749,-0.910578664678127,9.3400078155097,6,"D"
27.0540571538731,1.27978867851198,1.89297360172666,8.53878770379016,5,"J"
25.1512703415938,39.6077779418008,-3.57073521555991,11.698501017844,6,"E"
31.0906005185097,0.763861611485481,0.893622127867285,10.842790310198,10,"F"
33.6746564437635,29.7215527040576,0.0648430529956603,8.58156129195912,8,"I"
29.9916785559617,12.9141611047089,-0.226455814436088,12.4170053039516,2,"P"
31.1955132102594,4.44339514254603,-0.225356865687425,9.84893991465579,9,"L"
32.7332408237271,10.2321549877524,4.83030352767551,7.37717182250888,10,"E"
30.0020716409199,64.4743238910477,0.416733879055238,6.42299182543415,3,"X"
34.0875784307718,20.6876876531169,0.890459097879171,10.9614235364095,6,"L"
29.03243587818,55.4175287646182,1.09657792213083,6.40893675077874,6,"Y"
34.8695769207552,150.211370187372,-0.0463922494880597,8.70440116367241,5,"A"
27.1505290246569,27.4215773573581,1.39030995670725,11.8686653232856,6,"E"
34.0311062894762,17.4952931748703,0.839467045864348,6.61167728576866,10,"D"
32.1666855830699,38.1932896456186,-0.0327771515031317,9.1653785583706,8,"Z"
32.8813131176867,17.6322628883645,1.53988599781793,10.5618599504577,2,"N"
34.1223331028596,20.7659979723394,0.319009975661136,10.2883813132709,9,"S"
25.1570120081306,2.41524458862841,0.565155411996879,8.15977121868744,10,"J"
29.4003527308814,25.4375646995816,-0.0789657926219451,10.4883551565383,3,"Q"
30.1492404495366,4.24166450276971,0.488491102981503,9.23103006942338,6,"T"
34.3069626064971,59.1906682935484,-1.11632694740929,10.4904216639729,6,"A"
27.4213332729414,11.7872784007341,-2.18008144969188,8.27063012447179,5,"A"
33.5420369636267,27.4140840957455,3.20010415937069,13.8988257442159,6,"Z"
26.1980251246132,44.7117030026526,-1.23822926556772,9.6442455814991,10,"I"
27.0744616072625,2.59630569722503,3.64315808525743,7.39165687004013,8,"W"
31.4811043511145,1.56414042692631,3.0323605326673,9.26460996278182,2,"R"
25.4216365446337,97.3578216830149,0.23727434689004,7.59687158577115,9,"M"
34.0279430290684,25.2846601220284,1.9550131671277,9.2418972799346,10,"S"
27.4210377130657,11.1639124980178,-1.54322228583195,9.17250124184105,3,"H"
34.6998389437795,5.59773383287865,3.10645174906265,9.46304991328043,6,"Q"
26.3530637021177,3.50954288151115,2.83029889266311,12.6666960299202,6,"O"
33.3244531066157,61.310870197875,-1.09499173922705,8.45969811856647,5,"X"
30.155832269229,16.9260739674792,-0.74762132772749,10.6982592397011,6,"X"
26.262894035317,17.2081136936322,0.157941821906767,6.61578443433895,10,"Z"
27.3179355007596,4.9921335792169,0.139297085629047,12.7928473732755,8,"G"
25.9027882269584,56.7760401938982,-2.552638533461,7.57679661848667,2,"V"
29.4684101548046,51.6812869322426,-3.36309886770951,10.0794686650083,9,"Z"
26.5543637285009,1.01119028738812,-4.47621639117145,11.1584423910175,10,"O"
33.1600994546898,53.2711482209094,0.192226259170051,8.92788829961778,3,"K"
27.3422464402393,2.06111140083522,-1.26128801217183,9.13473636313063,6,"B"
33.3073112461716,18.0898142047226,4.01823048380809,8.79400715267564,6,"B"
31.8623273679987,4.45386608596891,1.50583752994603,10.8535558533433,5,"A"
32.3032233887352,3.97477837932308,0.521023895037391,5.82816533826224,6,"L"
33.5247707227245,24.4516756931756,-2.12655898529702,12.4310844660491,10,"G"
33.7555899308063,74.0318770482581,-2.19571971246874,9.54431747649703,8,"T"
33.8434986793436,12.8146972227842,-0.538706868335541,12.3255056081177,2,"W"
28.9316778793,40.3836367918614,-3.66686423918395,10.3230610370108,9,"P"
34.1039298218675,4.39238583525224,2.12239848817222,8.6512747449466,10,"P"
33.4276944492012,30.1363344757322,-3.18490057808515,7.84117991366043,3,"Q"
26.8681676546112,161.577432947725,1.08540068307382,10.2748998044,6,"M"
33.8806026033126,35.6036740342591,3.16227504516075,9.1226257892277,6,"R"
25.6984841008671,3.61469579762962,0.0622921850133033,9.64437166621029,5,"S"
27.3307784972712,29.6181201270286,-0.267771177478578,12.0644039380351,6,"Y"
34.2796919471584,16.1906328890473,0.962829574542535,9.06135447749402,10,"M"
27.0837050839327,3.41772340703756,-0.343520709344695,8.09047077971979,8,"Y"
28.2594758295454,18.6513182753697,1.0443501253144,12.6961990223641,2,"J"
27.7181166759692,78.1740220412057,0.128920290879302,10.5364989469639,9,"O"
27.2851594933309,66.1639147400301,-3.98986000512056,9.2195800716721,10,"B"
28.8186273048632,9.17998191900551,0.963792897932058,11.591064333423,3,"M"
27.4863989441656,2.54511971957982,0.832678273767106,8.70246979812985,6,"D"
31.5980124427006,18.1486970912879,-4.14816885080657,12.7416834004579,6,"Y"
34.1549829463474,29.7112043189321,-1.97265726057044,10.8075621997769,5,"I"
33.6746029276401,0.348715698346496,2.1468056773242,8.45408649039969,6,"L"
28.1348193646409,19.5817578909919,1.62743515744053,10.4147647759076,10,"G"
25.8204882103018,68.7640764340203,1.76528874076364,8.75226293794918,8,"K"
27.6551702595316,7.09082693327218,1.03901007270942,10.7088111659942,2,"Q"
34.9852644093335,12.9862512098947,2.21935325002315,12.3034108602217,9,"H"
34.9033480952494,28.5335267508838,-0.567998460693444,9.04539868025788,10,"E"
26.3393074320629,62.6293833311617,-1.60526735662862,15.2510689988486,3,"U"
31.3731521996669,20.2244447730482,1.13428510065292,9.31145775741577,6,"W"
33.8163980608806,34.7057484357122,0.102491746157354,7.97676365197471,6,"Z"
28.1030349782668,54.3689866525061,-2.67248777745848,8.27197489482561,5,"U"
33.8047770760022,3.16208891104907,4.80720962585235,9.66322196370763,6,"T"
34.9187120026909,15.2529619401321,-2.96820529952249,11.2924345599053,10,"O"
29.7292806534097,8.33632879084972,-1.50416225180624,11.2770212773249,8,"S"
